f_waypoints_s,f_waypoints_d,f_s_d,f_d_d
0.6680003048315805,0.0,3.3531473860691965,0.0
1.3399515290607151,0.0,3.372784770296441,0.0
2.01581844501102,0.0,3.392247061248683,0.0
2.695566139107477,0.0,3.4115358201142447,0.0
3.379160009075807,0.0,3.4306525941613892,0.0
4.0665657611668085,0.0,3.449598916862435,0.0
4.757749407405452,0.0,3.4683763080167633,0.0
5.452677262864495,0.0,3.4869862738727337,0.0
6.151315942962411,0.0,3.5054303072485062,0.0
6.853632360785411,0.0,3.5237098876517927,0.0
7.559593724433339,0.0,3.541826481398534,0.0
8.269167534389236,0.0,3.5597815417305236,0.0
8.982321580912362,0.0,3.5775765089319815,0.0
9.699023941454449,0.0,3.595212810445086,0.0
10.419242978099003,0.0,3.6126918609844796,0.0
11.142947335023438,0.0,3.6300150626507515,0.0
11.87010593598383,0.0,3.647183805042907,0.0
12.600687981822109,0.0,3.6641994653698373,0.0
13.334662947995467,0.0,3.6810634085607936,0.0
14.072000582127805,0.0,3.697776987374876,0.0
14.812670901582997,0.0,3.714341542509546,0.0
15.556644191059814,0.0,3.730758402708173,0.0
16.303891000208267,0.0,3.7470288848666202,0.0
17.054382141267226,0.0,3.763154294138881,0.0
17.808088686723078,0.0,3.779135924041773,0.0
18.5649819669893,0.0,3.7949750565587,0.0
19.32503356810668,0.0,3.8106729622424855,0.0
20.088215329464056,0.0,3.8262309003172934,0.0
20.8544993415394,0.0,3.8416501187796377,0.0
21.623857943661022,0.0,3.85693185449849,0.0
22.39626372178872,0.0,3.8720773333144995,0.0
23.171809959494446,0.0,3.8888675700109805,0.0
23.9508448828607,0.0,3.9075852573486394,0.0
24.733609177476044,0.0,3.9260927362835805,0.0
25.51964049634348,0.0,3.9381532182491457,0.0
26.308183541672445,0.0,3.951681932801823,0.0
27.0994207052387,0.004011851851851852,3.9650382815098295,0.058074074074074084
27.893123532245127,0.02903835709485509,3.9753605131821312,0.2038158619990398
28.688971118868157,0.08904551655554054,3.986867694918855,0.40232614974606634
29.487215201165924,0.1914130515563919,3.9997757509539626,0.6226586572007163
30.288104032652345,0.3369410548265233,4.013647587346158,0.8264348777869338
31.09175890641251,0.5191694397416244,4.027395737954335,0.9881417203199125
31.898155159518055,0.7290015368992372,4.041021305600986,1.102033519514806
32.70726834894326,0.9567728814582477,4.054525383275478,1.167851652510711
33.518983137165264,1.192454051806511,4.066561636297115,1.1786813512984848
34.33318906502782,1.4246196152079906,4.079837988114919,1.1350786858326154
35.15004229562166,1.6438560144737444,4.092995963681948,1.051934540045175
35.96951922473863,1.8436977090058655,4.106036618479175,0.9432614107879626
36.79159645863333,2.0202339189342027,4.118960998576564,0.8206037672710328
37.61625081214655,2.1716241900040405,4.131770140716981,0.6931463645204985
38.4434593068455,2.29685692992998,4.144465072399355,0.556433939428246
39.27319916918049,2.393629083997326,4.157046811961104,0.4110350758948162
40.10536293926352,2.4603099681330485,4.168260980338083,0.2515827207652783
40.939763493681966,2.492690834919408,4.17938522609358,0.06860885124939399
41.77646642987344,2.4868216006517105,4.191655606260251,-0.1284120134269923
42.61561607818696,2.4416698711763685,4.203816579745052,-0.32055103332844787
43.457190622945184,2.3601106937294802,4.215869122053376,-0.4902518421587777
44.301168442986395,2.246954827658006,4.227814199992696,-0.6389707237312234
45.14752810993014,2.1059233356944422,4.239652771750115,-0.7668758343872846
45.99624838645837,1.942229954817604,4.251385786969231,-0.8645386688556004
46.84730822461182,1.7623867559982176,4.263014186826311,-0.9281089912636313
47.70068676410166,1.5732549529897961,4.27453890410579,-0.9577028462276216
48.55645498761563,1.38133256295486,4.287315174392995,-0.9568823812231741
49.414769883527775,1.1922489026586482,4.299964020042693,-0.9298850559419972
50.27560605250013,1.0108490258208525,4.31248671192955,-0.8808321715516372
51.13893834851599,0.8410512974324346,4.324884508253115,-0.8147352520028839
52.004741876353485,0.6857415767336784,4.337158654664233,-0.736813162105057
52.8729919890842,0.5467818448015406,4.3493103843902,-0.6520231982526331
53.74366428559685,0.4250947641567971,4.361340918358672,-0.5647639751021677
54.6167346081456,0.32079368171448525,4.373251465320335,-0.47871216209942397
55.49217903992283,0.23333470724624628,4.38504322197035,-0.3967598624800115
56.36997390265616,0.16167365000362746,4.3967173730685944,-0.32102434314134953
57.25019442765214,0.10443922830210942,4.409731669063321,-0.25256990981592103
58.133125321248755,0.06013442259161729,4.424330314135666,-0.1917793894743962
59.01848603358375,0.027175529783945242,4.4316647723555675,-0.139244235077777
59.905307335361584,0.0011815610683868429,4.438905784144815,-0.13411744049749977
60.79357061759084,-0.031633746889783966,4.446054540080155,-0.20622287248699037
61.68344737841108,-0.08416311480480324,4.455947210314161,-0.32210984535452997
62.57529673631897,-0.16092790322726994,4.4657516742977945,-0.4450034256401891
63.46910110300027,-0.26145992126682144,4.47546871850654,-0.5575177091551295
64.36484304696386,-0.3825362162399504,4.48509912240341,-0.6491860210187829
65.26250529214344,-0.5193893181736569,4.494643658501474,-0.7147710044497502
66.16214662495513,-0.6666984474942359,4.50522470530702,-0.7541646716628428
67.06398649415026,-0.8194776086896582,4.517020413097897,-0.7698959083052421
67.968176577488,-0.973151861979933,4.528683649561044,-0.7631222863714532
68.87446724034264,-1.122626583091054,4.536917787894576,-0.7251691015820537
69.78246212031299,-1.2610164857509902,4.546000291995806,-0.6541310594434494
70.69226805035524,-1.3828986646074763,4.555001813550179,-0.5622757738579561
71.60386888256065,-1.485311412762783,4.563923074624301,-0.46109524160423326
72.51724861300046,-1.5665035093788393,4.5727647908465965,-0.3476796665052588
73.43233172510323,-1.6231618833747863,4.5806454574246676,-0.21596563386589765
74.34904589637956,-1.6520860210719435,4.589338071468359,-0.07214732346389156
75.2674933737038,-1.6521225774726473,4.597953179351166,0.07033208533691288
76.1876587023581,-1.6240965666080986,4.606491472143112,0.21046021586136798
77.10952656542389,-1.5682993296410752,4.614953634752414,0.3453810430805251
78.03308178255318,-1.4871451483621156,4.623340345980425,0.46243771641352743
78.95830930875091,-1.3849906912079055,4.631652278576088,0.5546033571398882
79.8852603386192,-1.2670516125549969,4.640866864485307,0.6205571892963673
80.81412598078929,-1.1384010222171885,4.65113924724635,0.6620182176980617
81.74503832500315,-1.0038650966561415,4.661296266333808,0.6792509951968325
82.67806597884436,-0.8682090621980222,4.672689792092781,0.6738516981649418
83.61336254784484,-0.7356563506804558,4.683938155893936,0.6485206960289892
84.55089912434482,-0.6099404570157677,4.695043207208144,0.6061061731845013
85.49064716898948,-0.49407299113156233,4.706006771942644,0.5507932419303998
86.43257850603652,-0.39017530211991863,4.716830652741268,0.48717268860470153
87.37666531872348,-0.29946355280153925,4.727516629280828,0.41962552645585516
88.32288014469408,-0.22233116178120632,4.738066458563735,0.3519538029182794
89.27119587148276,-0.15848565108203486,4.74848187520689,0.2871962259833433
90.2215857320569,-0.10710833084015539,4.758764591726887,0.2275761947317521
91.17402330041564,-0.06701481439161107,4.768916298821593,0.17453900729806543
92.12848248724501,-0.03680211169426069,4.77893866564813,0.12884382711049164
93.08493753562819,-0.01497411290322118,4.78883334009732,0.09068403826435605
94.04336301681056,-4.182369924882779e-05,4.798601949064641,0.05981668459486755
95.00373382601869,0.009402040539218996,4.80824609871771,0.035687656902018076
95.96602517833254,0.014632331953038539,4.817767374760385,0.017544155179665632
96.93021260461033,0.016761552189600407,4.82716734269348,0.004529762057532807
97.89627194746527,0.01672704030156976,4.836447548072168,-0.004239680212698823
98.86417935729352,0.015291421731326854,4.8456095167601045,-0.009619167926382842
99.83391128835295,0.01305266206617099,4.854654755180314,-0.012395049001298775
100.80544449489156,0.01046046798755568,4.863584750562872,-0.013260605091858758
101.77875602732546,0.007836289146478569,4.872400971189445,-0.012803996432377498
102.75382322846545,0.005394725242340217,4.881104866634702,-0.011505813413837761
103.73062372979176,0.0032646802896645964,4.889697868004657,-0.009743642088865958
104.70913544777606,0.001509096681486533,4.898181388171972,-0.007801346478249752
105.68933658025058,0.00014252530905231072,4.906556822008267,-0.005881135411872319
106.67120560282329,-0.0008538641564936135,4.9148255466134625,-0.00411686810658932
107.65472126533885,-0.0015199574080851047,4.922988921542206,-0.0025874270171158315
108.63986258838467,-0.0019069790790819635,4.931048289027413,-0.0013293265824171493
109.6266088598414,-0.0020701746436515055,4.939004974200957,-0.0003480196080042744
110.61493963147741,-0.0020635968384593853,4.946860285311549,0.0003723963016236536
111.60483471558676,-0.0019366629499002292,4.954615513939843,0.0008611817840524802
112.59627418166976,-0.001732142075568373,4.962271935210799,0.0011546388395867028
113.58923835315606,-0.0014852475660784516,4.96983080800334,0.0012913491454914566
114.58370780416944,-0.0012235412744820086,4.9772933751573385,0.0013087837362512308
115.5796633563337,-0.0009673963959333031,4.984660863677968,0.0012410706255940693
116.57708607561935,-0.0007308094037834284,4.991934484937445,0.0011176997467503879
117.57595726923047,-0.000522395043886404,4.999115434874209,0.0009629534815332585
118.57625848253123,-0.000346438877325062,5.0062048941895565,0.0007958705978253725
119.5779714960115,-0.00020391779613972155,5.013204028541775,0.0006305771405716585
120.58107832229122,-9.342940904496784e-05,5.020113988737803,0.0004768462063172981
121.58556120316287,-1.1995948781421212e-05,5.026935910922444,0.00034077695666749055
122.59140260667164,4.4272423718769936e-05,5.033670916765177,0.00022550986754022421
123.5985852242328,7.965586855296755e-05,5.04032011364458,0.00013191891532222233
124.60709196778589,9.843583728357239e-05,5.046884594830408,5.92415554148104e-05
125.6169059669849,0.00010462380664930373,5.053365439663351,5.62375579718031e-06
126.62801056642456,0.00010178960522270723,5.0597637137324964,-3.142988821187355e-05
127.64038932290181,9.297016289765631e-05,5.066080469050539,-5.470150600200291e-05
128.6540260027122,8.064009957331692e-05,5.072316744226751,-6.699480411796807e-05
129.6689045789806,6.672720762913921e-05,5.078473564637755,-7.094936727523807e-05
130.68500922902626,5.265813616448043e-05,5.084551942596115,-6.892220959693981e-05
131.70232433176105,3.9422112762462246e-05,5.090552877516783,-6.29237062920991e-05
132.72083446512107,2.7643088211471533e-05,5.096477356081426,-5.459542396991356e-05
133.740524403531,1.765308591081005e-05,5.1023263524006515,-4.521845964443608e-05
134.7613791154005,9.56166999875926e-06,5.10810082817418,-3.574240328929626e-05
135.78338376065292,3.3182557572729974e-06,5.113801732848965,-2.6826729080096118e-05
136.80652368828518,-1.2345467152603446e-06,5.119430003775301,-1.8888127323701156e-05
137.8307844339588,-4.31722999157666e-06,5.1249865663609455,-1.2148895040872892e-05
138.8561517176217,-6.179172406049056e-06,5.130472334223277,-6.682933883413199e-06
139.88261144116024,-7.073186264984431e-06,5.135888209339511,-2.457119763312581e-06
140.91014968608118,-7.237766115605955e-06,5.141235082195004,6.332040617611471e-07
141.9387527112232,-6.88580243418365e-06,5.1465138319296715,2.735093860538806e-06
142.96840695049758,-6.198488703814975e-06,5.151725326482535,4.0151547462262205e-06
143.99909901065757,-5.323206400213128e-06,5.156870422734428,4.642511696981512e-06
145.03081566909634,-4.374290296099285e-06,5.161949966648891,4.7769062382716425e-06
146.06354387167292,-3.4357291814515015e-06,5.166964793411257,4.561105136299596e-06
147.0972707305656,-2.5650239420675537e-06,5.171915727565984,4.1167789228616965e-06
148.13198352215323,-1.7975907441538193e-06,5.176803583152221,3.5430430275680657e-06
149.1676696849229,-1.1512513915741624e-06,5.181629163837656,2.9169308896114215e-06
150.20431681740482,-6.30489276351386e-07,5.186393263050655,2.295168836609309e-06
151.24191267613296,-2.3026441967920042e-07,5.1910966641107175,1.7167328754310563e-06
152.2804451736322,6.07260067707504e-08,5.195740140357274,1.2057775952213476e-06
153.31990237643078,2.5738376541802483e-07,5.200324455276837,7.746300719692982e-07
154.36027250309826,3.761322202255215e-07,5.204850362628536,4.266325821710486e-07
155.40154392230826,4.333802565542257e-07,5.209318606568051,1.5869480133568273e-07
156.4437051509262,4.4446071803080686e-07,5.213729921769965,-3.652167963012549e-08
157.48674485212106,4.229662146956296e-07,5.218085033548567,-1.68815739961833e-07
158.53065183350154,3.80403016059376e-07,5.2223846579771,-2.490502280380395e-07
159.57541504527563,3.260874508758249e-07,5.226629502005507,-2.881169950425162e-07
160.6210235784339,2.6721673924839523e-07,5.230820263576664,-2.962193923668263e-07
161.66746666295566,2.090558167245688e-07,5.2349576317411355,-2.824210359108655e-07
162.71473366603843,1.5519218529619169e-07,5.2390422867704745,-2.5440806604907326e-07
163.76281409034942,1.0782119773653248e-07,5.24307490026907,-2.1841449382608805e-07
164.81169757229964,6.803380371788947e-08,5.247056135284572,-1.792651495535518e-07
165.8613738803399,3.6087261700558496e-08,5.250986646416913,-1.404971243326666e-07
166.91183291327852,1.1646450415731283e-08,5.254867079925939,-1.0452755349999684e-07
167.96306469862054,-6.0108518182414575e-09,5.258698073837664,-7.284249833741373e-08
169.01505939092795,-1.782695587847482e-08,5.262480258049181,-4.6188103220238664e-08
170.06780727020083,-2.483457072505714e-08,5.266214254432225,-2.4750870772961193e-08
171.12129874027937,-2.806134571146235e-08,5.269900676935426,-8.318671147033977e-09
172.1755243272659,-2.846428279363571e-08,5.273540131685253,3.582052753149339e-09
173.23047467796715,-2.6889057144892925e-08,5.277133217085674,1.1574468661094513e-08
174.28614055835658,-2.4049194854646786e-08,5.2806805239165495,1.634436708299588e-08
175.34251285205596,-2.0520323566804208e-08,5.284182635430765,1.8575996916218508e-08
176.39958255883644,-1.674520837413818e-08,5.287640127450133,1.8907851242176932e-08
177.45734079313877,-1.3045907813251108e-08,5.291053568460068,1.7905117500000744e-08
178.51577878261227,-9.640053856414945e-09,5.294423519703063,1.6045435461107235e-08
179.57488786667258,-6.6589173724641595e-09,5.2977505352709615,1.3714776364998703e-08
180.63465949507753,-4.165527300922927e-09,5.301035162196069,1.121058177083099e-08
181.69508522652143,-2.1716438901868356e-09,5.304277940541093,8.749711941460148e-09
182.75615672724697,-6.528321737429223e-10,5.307479403487944,6.479197487802408e-09
